id,date,ticker,,tweet
107295,02/12/2020,TSLA,$Tsla Itâ€™S A Cyber Sale All Week!! Too Many Good Deals!! Ğÿ˜,$TSLA Bought that $540 fear. Letâ€™s fckin work ğŸ’ªğŸ½ğŸ¤‘
107296,02/12/2020,NFLX,$Ba Thats Weird. Everyday It Gets Rejected On New Type Of Resistance. Does It Have Resistance On Every Other 2 Dollar Mark After 215 Ğÿ¤£,"$NFLX Itâ€™s happening :)

This will be green soon âœŒğŸ½"
107297,02/12/2020,BA,$Ba Been Holding Calls All Week Theyâ€™Re Finally Paying Off Ğÿ¤‘ Whoâ€™S In With Me?!,$BA Swing trade Boeing Co.(BA) ğŸ›« - BA is showing relative strength and may break out of consolidation. Breakout point above $223. Target 1: $234
107298,02/12/2020,TSLA,$Tsla Bears Are Too Scared To Risk A Slap Ğÿ‘‹ To Use The Allowance Money Their Wifeâ€™S Bf Gave Them To Buy Puts.,$TSLA Itâ€™s a Cyber Sale all week!! Too many good deals!! ğŸ˜
107299,02/12/2020,BA,$Tsla Why Would You Short This With $73 Billion Dollars Being Bought By Index Funds In The Coming Weeks? Ğÿ¤·Â€Â™‚Ï¸,$BA Thats weird. Everyday it gets rejected on new type of resistance. Does it have resistance on every other 2 dollar mark after 215 ğŸ¤£
107300,02/12/2020,BA,$Pfe Ğÿ’° Power Hour Coming In 5 Minutes Ğÿ»,$BA been holding calls all week theyâ€™re finally paying off ğŸ¤‘ whoâ€™s in with me?!
107301,02/12/2020,TSLA,$Amt $300 Once 5G Really Gets Rolling! Patience Ğÿ‘Ğÿ’²,$TSLA bears are too scared to risk a slap ğŸ‘‹  to use the allowance money their wifeâ€™s bf gave them to buy puts.
107302,02/12/2020,TSLA,"$Ba Loving My $148 Avg. Merry Christmas Bulls! Ğÿš€Ğÿ”¥ 
$300 Not Far Off!",$TSLA why would you short this with $73 billion dollars being bought by index funds in the coming weeks? ğŸ¤·â€â™‚ï¸
107303,02/12/2020,PFE,$Ba Only Fool Guys Will Sell Take $2K Profit And Leave $20K On The Table ..I Did With Tesla Not Going To Do This Time Ğÿ¤‘Ğÿ˜‰,$PFE  ğŸ’° Power Hour coming in 5 minutes ğŸ»
107304,02/12/2020,AMT,"$Aapl All Charts Green, The Time Is Now. This Is The Beginning Of The True Gains Of The 5G Super Cycle. Buy Now. Thanksgiving To Christmas Rally. ĞÿĞÿ¹Ğÿ„Ğÿ¤‘",$AMT $300 once 5G really gets rolling!  Patience ğŸ‘ğŸ’²
107305,02/12/2020,BA,"$Pfe Ukâ˜‘Ï¸ Mexico Â˜‘Ï¸ Usa, Eu And Then The World. Billions Of Doses Will Be Sold. Billions Will Be Earned.","$BA loving my $148 avg. merry Christmas bulls! ğŸš€ğŸ”¥ 
$300 not far off!"
107306,02/12/2020,BA,$Tsla Elon Said Yesterday Tesla Was Worth Too Much Ğÿ˜‚ Pamp It,$BA Only fool guys will sell take  $2k profit and leave $20k on the table ..I did with Tesla not going to do this time ğŸ¤‘ğŸ˜‰
107307,02/12/2020,AAPL,$Tsla Iâ€™M Short And Iâ€™M Upgrading It As Well Ğÿš€Ğÿš€Ğÿš€Ğÿš€,"$AAPL all charts green, the time is now. This is the beginning of the true gains of the 5G super cycle. BUY NOW. THANKSGIVING TO CHRISTMAS RALLY. ğŸğŸ¹ğŸ„ğŸ¤‘"
107308,02/12/2020,PFE,"$Tsla Word Of The Day: Divergence...... Learn It, Use It. Ğÿ˜‰","$PFE UKâ˜‘ï¸ Mexico â˜‘ï¸ USA, EU and then the world. Billions of doses will be sold. Billions will be earned."
107309,02/12/2020,TSLA,"$Aapl 150$ By Next Friday 
Mark It Â€¼Ï¸",$TSLA  Elon said yesterday Tesla was worth too much ğŸ˜‚ Pamp it
107310,02/12/2020,TSLA,$Tsla I Imagine The Chinese Are Nervous That They Will Be Sitting Across The Table From Yellen On Trade Negotiations Ğÿ˜‚Ğÿ¤£Ğÿ˜‚ Way To Go Joe !,$TSLA Iâ€™m short and Iâ€™m upgrading It as well ğŸš€ğŸš€ğŸš€ğŸš€
107311,03/12/2020,TSLA,$Jnj Added Feb 170 Calls Today Ğÿ˜¬,"$TSLA Word of the day: Divergence...... Learn it, use it. ğŸ˜‰"
107312,03/12/2020,AAPL,"$Pfe 5.6 Billion Shares Outstanding.... 5 Year High $44...Itâ€™S Going To Be A Definite Grind...Slow And Steady Till Fda And World Approval. Holding 100 12/24 $40 Calls @ $1.53 Avg...So Far So Good, Looking For A Double.Ğÿ’ªğÿš€","$AAPL 150$ by next Friday 
Mark it â€¼ï¸"
107313,03/12/2020,TSLA,$Pfe The Beginning Of The End Of The Pandemic Ğÿš€,$TSLA I imagine the Chinese are nervous that they will be sitting across the table from Yellen on trade negotiations ğŸ˜‚ğŸ¤£ğŸ˜‚ Way to go Joe  !
107314,03/12/2020,JNJ,"$Baba So Many Bulls, Explains That Low Put To Call Ratio. Have Fun. Ğÿ™?",$JNJ added feb 170 calls today ğŸ˜¬
107315,03/12/2020,PFE,$Aapl Not A Big Fan Of Holding Options Over The Weekend But With Apple Breaking Out Of The Wedge.. Hold Or Sell Eow 12/18 125S?!Ğÿ˜,"$PFE 5.6 Billion shares outstanding.... 5 year high $44...itâ€™s going to be a definite grind...slow and steady till FDA and world approval. Holding 100 12/24 $40 calls @ $1.53 avg...so far so good, looking for a double.ğŸ’ªğŸš€"
107316,03/12/2020,PFE,$Jnj Lets Break 150 Today And Not Look Backâœœğÿ»,$PFE The beginning of the end of the pandemic ğŸš€
107317,03/12/2020,BABA,$Tsla Only Up Keep Buying Guys. Ğÿ˜‚,"$BABA so many bulls, explains that low put to call ratio. Have fun. ğŸ™ƒ"
107318,03/12/2020,AAPL,$Ba Wow Didnâ€™T Expect That Break Ğÿ’° Nice,$AAPL not a big fan of holding options over the weekend but with Apple breaking out of the wedge.. hold or sell eow 12/18 125s?!ğŸ˜
107319,03/12/2020,JNJ,$Ba 75 Ryanair Order Destroyed June High Of 235.Ğÿ˜…Ğÿ˜…Ğÿ˜…Ğÿ‰Ğÿ‰Ğÿ‰,$JNJ Lets break 150 today and not look backâœŒğŸ»
107320,03/12/2020,TSLA,$Nflx Correction Daily Supply Not Demand Ğÿ“‰,$TSLA only up keep buying guys. ğŸ˜‚
107321,03/12/2020,BA,$Tsla Letâ€™S See Some Movement Either Way. This Is Boring Ğÿ˜´,$BA wow didnâ€™t expect that break ğŸ’° nice
107322,03/12/2020,BA,"$Ba Shes The Real Deal Ğÿ”¥Ğÿ”¥Ğÿ”¥Ğÿ”¥
Ğÿ‡ºğÿ‡¸ Ğÿ‡ºğÿ‡¸ Ğÿ‡ºğÿ‡¸ Ğÿ‡ºğÿ‡¸",$BA 75 Ryanair order destroyed June high of 235.ğŸ˜…ğŸ˜…ğŸ˜…ğŸ‰ğŸ‰ğŸ‰
107323,03/12/2020,NFLX,"$Amzn And Red She Goes...Utter Garbage, Congratulations To Those That Bought Puts, Condolences To Those That Have Calls, Hopefully Someone Takes A Massive Short On This For My Own Spite Ğÿ˜‚",$NFLX correction daily supply not demand ğŸ“‰
107324,03/12/2020,TSLA,"$Ba What Are People Looking At For Next Target Levels Here? Ğÿ¯ 
241 And Then 250?",$TSLA letâ€™s see some movement either way. This is boring ğŸ˜´
107325,03/12/2020,BA,$Aapl Goes Down Goes Up . All I No Is Price Target 137 . Ğÿ§Ğÿ§,"$BA SHES THE REAL DEAL ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸"
107326,03/12/2020,AMZN,$Nvda Last Time Low Before $580.Ğÿ¤«Ğÿ’µ,"$AMZN and red she goes...utter garbage, congratulations to those that bought puts, condolences to those that have calls, hopefully someone takes a massive short on this for my own spite ğŸ˜‚"
107327,03/12/2020,BA,"$Tsla 
Please Fill My Put Order Already. Need To Get My Average Down After This Gs Pump. Ğÿ¤ª","$BA what are people looking at for next target levels here? ğŸ¯ 
241 and then 250?"
107328,03/12/2020,AAPL,$Sbux Congrats Over 100 Percent In Starbucks On The Weekly Swing. If You Aren'T Following Then You Are Losing Out Âœ”Ï¸Ğÿ’²,$AAPL goes down goes up . All I no is price target 137 . ğŸ§ğŸ§
107329,03/12/2020,NVDA,"$Bac This Morning = Ğÿ™„ ... Economic Picture Is Brightening, Stimulus Is More Probable; This Would Be $29+ Already Today If Mms Would Let It, Will Be $30+ Soon Enough Anyhow",$NVDA last time low before $580.ğŸ¤«ğŸ’µ
107330,03/12/2020,TSLA,$Ba Going To 250. Then June 5Th Again. But They That Ğÿğÿğÿğÿ’°Ğÿ’°Ğÿ’ªğÿ¾Ğÿ’ªğÿ¾Ğÿ’ªğÿ¾,"$TSLA 
Please fill my put order already. Need to get my average down after this GS pump. ğŸ¤ª"
107331,03/12/2020,SBUX,"$Ba Honestly, Donâ€™T Listen To Bears Sneaking On Here. Could We Retest $230 Sure. Will This Be Much Higher Over The Next Few Weeks Ğÿ’¯.",$SBUX congrats over 100 percent in starbucks on the weekly swing. If you aren't following then you are losing out âœ”ï¸ğŸ’²
107332,03/12/2020,BAC,$Pfe Will Receive Millions From Around The Worldğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,"$BAC this morning = ğŸ™„ ... economic picture is brightening, stimulus is more probable; this would be $29+ already today if MMs would let it, will be $30+ soon enough anyhow"
107333,03/12/2020,BA,$Ba 12/4 220 Calls Are Looking Pretty Ğÿ”¥Ğÿ”¥Right About Now ... Maybe Ill Let It Ride Until Tomorrow Ğÿ˜†Ğÿ¤Ÿ,$BA going to 250. Then June 5th again. But they that ğŸğŸğŸğŸ’°ğŸ’°ğŸ’ªğŸ¾ğŸ’ªğŸ¾ğŸ’ªğŸ¾
107334,03/12/2020,BA,$Nflx Resurgence Of Vhs Tapes? Ğÿ¤”Ğÿ¤”Ğÿ¤” Lol,"$BA honestly, donâ€™t listen to bears sneaking on here. Could we retest $230 sure. Will this be much higher over the next few weeks ğŸ’¯."
107335,03/12/2020,PFE,$Tsla Goldman Upgrade ? Time To Short Ğÿ¤ª,$PFE will receive millions from around the worldğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107336,03/12/2020,BA,$Tsla 120K Sells At 600. Gl Â¤Ï¸ You Are Going To Need It.,$BA 12/4 220 calls are looking pretty ğŸ”¥ğŸ”¥right about now ... Maybe ill let it ride until tomorrow ğŸ˜†ğŸ¤Ÿ
107337,03/12/2020,NFLX,$Amzn Danggg It Has Been Going Absolutely Nowhere!! Continues To Go Sideways When Other Trash Companies Like Tesla Are Going Up 50% In 3 Months And This Canâ€™T Even Go Up 10% Ğÿ˜‚,$NFLX  resurgence of VHS tapes? ğŸ¤”ğŸ¤”ğŸ¤” lol
107338,03/12/2020,TSLA,$Pfe About Fly And Going To The Moon. I Am Loading. Are You ? $53 Target In Near Future.Ğÿ˜Œğÿ˜Œ,$TSLA Goldman upgrade ? Time to short ğŸ¤ª
107339,03/12/2020,TSLA,$Tsla Remember What Happened After Hours Yesterday Ğÿ¤”,$TSLA 120k sells at 600. Gl â¤ï¸ you are going to need it.
107340,03/12/2020,AMZN,$Aapl Rejected 123.47Ğÿ˜‚Ğÿ¤£Ğÿ˜‚Ğÿ¤£ I Told You,$AMZN danggg it has been going absolutely nowhere!! Continues to go sideways when other trash companies like Tesla are going up 50% in 3 months and this canâ€™t even go up 10% ğŸ˜‚
107341,03/12/2020,PFE,$Pfe 35$ Is Coming. Ceo Came With Collectingğÿ˜€,$PFE about fly and going to the moon. I am loading. Are you ? $53 Target in near future.ğŸ˜œğŸ˜œ
107342,03/12/2020,TSLA,$Aapl 6 Green Days In A Row And You Still See Greed Gambling Options Bulls Complaining Ğÿ¤£Ğÿ˜‚Ğÿš©,$TSLA remember what happened after hours yesterday ğŸ¤”
107343,03/12/2020,AAPL,"$Tsla Poor Jim ""Scarface"" Chanos...Literally And Figuratively Ğÿ¤¡",$AAPL REJECTED 123.47ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ I TOLD YOU
107344,03/12/2020,PFE,"$Pfe After Being Called A Â€Œlibtardâ€, Iâ€™M Called A Â€Œsirâ€ Now. What A Quick Dramatic Change Lol Glad I Have Earned The Respect I Should Have Gotten In The First Place!Ğÿ‘Ğÿ˜‚",$PFE 35$ is coming. Ceo came with collectingğŸ˜€
107345,03/12/2020,AAPL,"$Pfe Buffet Questioning His Whole Career,Never Seen Anything Like This Before. Gen Z A Bunch Of Spoiled Brats Gamble Their Way To A Million In One Summer.Ğÿ“‰Ğÿ–•",$AAPL 6 green days in a row and you still see greed gambling options bulls complaining ğŸ¤£ğŸ˜‚ğŸš©
107346,03/12/2020,TSLA,$Tsla Thanks Rocketman! You Did It Again!! Ğÿ‰Ğÿœ Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,"$TSLA Poor Jim ""Scarface"" Chanos...literally and figuratively ğŸ¤¡"
107347,03/12/2020,PFE,$Tsla Who Else Scared Holding Calls For Tomorrow Ğÿ˜¬,"$PFE After being called a â€œlibtardâ€, Iâ€™m called a â€œsirâ€ now. What a quick dramatic change lol  Glad I have earned the respect I should have gotten in the first place!ğŸ‘ğŸ˜‚"
107348,03/12/2020,PFE,$Tsla 700 Coming Round The Corner!! Be Preparedâ€¼Ï¸,"$PFE Buffet questioning his whole career,never seen anything like this before. Gen Z a bunch of spoiled brats gamble their way to a million in one summer.ğŸ“‰ğŸ–•"
107349,03/12/2020,TSLA,$Baba When You Realize Most Produces On Amazon And Ebay Are Alibaba Sourced >>>> And That Itâ€™S Right Around Holiday Season Ğÿ‘¨Ğÿ»Â€Ğÿš€Ğÿš€,$TSLA Thanks Rocketman! You did it again!! ğŸ‰ğŸŒ ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107350,04/12/2020,TSLA,$Tsla Think I Am Going To Buy A Bear Ğÿ» Rug With My Gains.,$TSLA who else scared holding calls for tomorrow ğŸ˜¬
107351,04/12/2020,TSLA,$Msft 210 Open And 207 Close... Puts Will Printğÿ‘,$TSLA 700 coming round the corner!! Be preparedâ€¼ï¸
107352,04/12/2020,BABA,"$Tsla Guys I Want Tesla Go Ğÿš€ To Ğÿœ™ Too, Which It Has But We Are Up 50% In 30 Days, So Building A Nice Base Camp Â›ºï¸ Here For A Few Months Before The Next Big Move Is Ok Too",$BABA when you realize most produces on Amazon and eBay are Alibaba sourced >>>> and that itâ€™s right around holiday season ğŸ‘¨ğŸ»â€ğŸš€ğŸš€
107353,04/12/2020,TSLA,"$Fb Does Anybody Remember Myspace??
Facebook Is Slowly Losing Its Shine , Tik Tok , Snapchat, All Gaining Ground , Facebook An Zuckerberg Will Soon Be Myspace, Aka Forgotten Ğÿ“‰Ğÿ“‰Ğÿ“‰Ğÿ“‰",$TSLA Think I am going to buy a Bear ğŸ» Rug with my gains.
107354,04/12/2020,MSFT,$Tsla This Stock Moves Like Bitcoin Ğÿ˜‚,$MSFT 210 open and 207 close... Puts will printğŸ‘
107355,04/12/2020,TSLA,$Ba 250 Plus Today And 285 Byvend Of Next Weekğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,"$TSLA Guys I want Tesla go ğŸš€ to ğŸŒ™ too, which it has but we are up 50% in 30 days, so building a nice base camp  â›ºï¸ here for a few months before the next big move is ok too"
107356,04/12/2020,FB,"$Baba All We Need Is One Good News And U Will See The Amazon Of Asia Is Boom Ğÿ’¥ 
I Learned But When Everyone Is Dumping","$FB does anybody remember MySpace??
Facebook is slowly losing its shine , Tik Tok , Snapchat, all gaining ground , Facebook an Zuckerberg will soon be MySpace, aka forgotten ğŸ“‰ğŸ“‰ğŸ“‰ğŸ“‰"
107357,04/12/2020,TSLA,$Pfe Robinhood Effect Ğÿ˜‚. Donâ€™T Get To Cocky!!,$TSLA this stock moves like Bitcoin ğŸ˜‚
107358,04/12/2020,BA,$Aapl How Come Everybody Stopped Talking About The Futures? Lol Ğÿ˜›Ğÿ˜,$BA 250 plus today and 285 byvend of next weekğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107359,04/12/2020,BABA,"$Tsla Sure We Fell But Thatâ€™S All The Reason To Pick Ourselves Back Up Again, Weâ€™Re Going To Have A Bullish Day Today !!Ğÿš€Ğÿš€Ğÿš€Ğÿš€","$BABA ALL WE NEED IS ONE GOOD NEWS AND U WILL SEE THE AMAZON OF ASIA IS BOOM ğŸ’¥ 
I learned but when everyone is dumping"
107360,04/12/2020,PFE,$Msft Market Is So Weird... It Makes Joke Out If A Msğÿ˜‚,$PFE Robinhood effect ğŸ˜‚. Donâ€™t get to cocky!!
107361,04/12/2020,AAPL,$Tsla Get Ready For That Afternoon Run Ğÿš€Ğÿš€Ğÿš€.... Big$$$,$AAPL How come everybody stopped talking about the futures? LOL ğŸ˜›ğŸ˜
107362,04/12/2020,TSLA,"$Aapl 
Buffet Dumped Airlines...They Are Not Recovered Yet...And Are Down Over 50% From Their Aths...
Buffet Dumped Apple....Ğÿ¤£Ğÿ¤£Ğÿ¤£","$TSLA Sure we fell but thatâ€™s all the reason to pick ourselves back up again, weâ€™re going to have a bullish day today !!ğŸš€ğŸš€ğŸš€ğŸš€"
107363,04/12/2020,MSFT,$Tsla Tesla Bears Are So Annoying. Itâ€™S Almost Personal For Them. This Is Business. Ğÿš€Ğÿš€,$MSFT market is so weird... it makes joke out if a MSğŸ˜‚
107364,04/12/2020,TSLA,"$Ba Adding More, Just Wait A Matter Of 20 Min Ğÿš€ Letâ€™S Do It!!!",$TSLA GET READY FOR THAT AFTERNOON RUN ğŸš€ğŸš€ğŸš€.... BIG$$$
107365,04/12/2020,AAPL,$Ccl Have Enough Shares For Onboard Credit! Back To 50 - Set Sail 2021...Ğÿ•º,"$AAPL 
Buffet dumped airlines...they are not recovered yet...and are down over 50% from their ATHs...
Buffet dumped Apple....ğŸ¤£ğŸ¤£ğŸ¤£"
107366,04/12/2020,TSLA,$Aapl I Own Apple Iâ€™M Cool Ğÿ˜,$TSLA Tesla bears are so annoying. Itâ€™s almost personal for them. This is business. ğŸš€ğŸš€
107367,04/12/2020,BA,"$Jnj Buy Calls Before The Ğÿ””? 
Seem Like Monday Vaccine Ğÿ’‰ News Been Coming Out Phase 3 Done?","$BA adding more, just wait a matter of 20 min ğŸš€  Letâ€™s  do it!!!"
107368,04/12/2020,CCL,"$Tsla To All The Bears, Give It A Rest You Know It Will Breach $600 Ğÿ¤ª Just Chill Out!",$CCL Have enough shares for onboard credit! Back to 50 - set sail 2021...ğŸ•º
107369,04/12/2020,AAPL,$Ba Last Chance To Buy Before 300 And Ur Best Dip Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,$AAPL I own Apple Iâ€™m cool ğŸ˜
107370,04/12/2020,JNJ,$Nke 2Nd Week In A Row I Try To Get In The Nike Store At The Premium Outlets (Black Friday Bein The 1St) But The Lineup Was Just Too Long- Longest Of All The Stores. This Company Is A Beast! Still Want That Hoodie + Sweats Ğÿ˜‚,"$JNJ buy calls before the ğŸ””? 
Seem like Monday vaccine ğŸ’‰ news been coming out phase 3 done?"
107371,04/12/2020,TSLA,"$V Been Calling Inverse H&S Like 3 Days Ago
Worked Out Ğÿ’°","$TSLA To all the Bears, give it a rest you know it will breach $600 ğŸ¤ª just chill out!"
107372,04/12/2020,BA,"$Tsla Bears, This Is Not A Car Stock. Bulls, See You On The ĞÿœĞÿ¦Ğÿš€Ğÿ¥‚",$BA last chance to buy before 300 and ur best dip ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
107373,04/12/2020,NKE,$Tsla 600 Means $3000 Old Price . Easy Money Tesla Ğÿ‘,$NKE 2nd week in a row I try to get in the Nike store at the premium outlets (Black Friday bein the 1st) but the lineup was just too long- longest of all the stores. This company is a beast! Still want that hoodie + sweats ğŸ˜‚
107374,04/12/2020,V,"$Tsla So ...Noooooo...Can'T Make 600 During Day....But 30 Seconds Into Ah 600+....

Ah Fuckery Strikes Again....Ğÿ˜ğÿ˜ğÿ˜","$V been calling inverse h&s like 3 days ago
Worked out  ğŸ’°"
107375,04/12/2020,TSLA,"$Pfe And That Was The Market Loading , Very Bullish Finish Ğÿ¥Š","$TSLA Bears, this is not a car stock.  Bulls,  see you on the ğŸŒğŸ¦ğŸš€ğŸ¥‚"
107376,04/12/2020,TSLA,$Tsla Those 600 Sells Are Toast Ğÿ˜‚Ğÿ˜‚,$TSLA 600 means $3000 old price . Easy money Tesla ğŸ‘
107377,04/12/2020,TSLA,"$Tsla Tesla Call For June 800?
Ğÿ¤”Ğÿ¤”Ğÿ¤”Should I Risk..","$TSLA so ...noooooo...can't make 600 during day....but 30 seconds into ah 600+....

Ah fuckery strikes again....ğŸ˜ğŸ˜ğŸ˜"
107378,04/12/2020,PFE,$Tsla Haha Bears Told U But U Didnâ€™T Listen As Usual Ğÿ˜†Ğÿ¿Ğÿš€Ğÿª,"$PFE and that was the market loading , very bullish finish ğŸ¥Š"
107379,04/12/2020,TSLA,$Tsla Michael Burry Is In Insane Losses Rn Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA those 600 sells are toast ğŸ˜‚ğŸ˜‚
107380,05/12/2020,TSLA,"$Tsla Paying Off Everything, Zero Debt, Thanks Elon Ğÿ’ªğÿ½","$TSLA TESLA CALL FOR June 800?
ğŸ¤”ğŸ¤”ğŸ¤”should I risk.."
107381,05/12/2020,TSLA,$Pfe Letâ€™S Ride The Power Hour Rocket Boys Ğÿš€,$TSLA Haha bears told u but u didnâ€™t listen as usual ğŸ˜†ğŸ¿ğŸš€ğŸª
107382,07/12/2020,TSLA,$Tsla Who Diamond Ğÿ’ Held Ğÿ‘ Since 9/1????,$TSLA  Michael burry is in insane losses rn ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
107383,07/12/2020,TSLA,$Hd Well...This Is One Heck Of A Bull Ğÿ‚ Trap Ğÿ§,"$TSLA Paying off everything, zero debt, thanks Elon ğŸ’ªğŸ½"
107384,07/12/2020,PFE,$Tsla Massive Ğÿ’²Money Keeps Flowing Into This,$PFE letâ€™s ride the power hour rocket boys ğŸš€
107385,07/12/2020,TSLA,$Tsla Pull Back Tomorrow So We Can Buy More Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘,$TSLA who diamond ğŸ’ held ğŸ‘ since 9/1????
107386,07/12/2020,HD,"$Tsla This Stock Taught Me That If You Sell Calls For A Loss, Youâ€™Ll Regret In The Next Day When You See That It Recovered + With Massive Gains Ğÿ˜­",$HD  well...this is one heck of a bull ğŸ‚ trap ğŸ§
107387,07/12/2020,TSLA,$Tsla Gap Up Premarket Fomo...Rinse And Repeat Till 12/18 Ğÿ’ªğÿ”¥Ğÿ”¥Ğÿ”¥Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°,$TSLA massive ğŸ’²money keeps flowing into this
107388,07/12/2020,TSLA,$Tsla Ğÿ» Hiding. Rip Shorts Account. We Could See 700 Tmrw. Good Job Not Sell Off. :),$TSLA pull back tomorrow so we can buy more  ğŸ¤‘ğŸ¤‘ğŸ¤‘
107389,07/12/2020,TSLA,$Tsla Nutsğÿ¸ And Insaneğÿ¤£Ğÿ¤£Tesla Gonna Learn You Really Smart Shorts,"$TSLA this stock taught me that if you sell calls for a loss, youâ€™ll regret in the next day when you see that it recovered + with massive gains ğŸ˜­"
107390,07/12/2020,TSLA,$Tsla Holding January 22Nd 620 Calls .. Got Them At $57.50 They Are At $85.80 At Close Today .. I'M Not Selling Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤·Ğÿ¼Â€Â™‚Ï¸,$TSLA Gap up premarket FOMO...rinse and repeat till 12/18 ğŸ’ªğŸ”¥ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°
107391,07/12/2020,TSLA,More Fun Driving My Model3 Than Seeing The 7 Digits Figure In Bank A/C Thanks To $Tsla - Thatâ€™S The Reason Tesla Is So Successful Ğÿ˜Ğÿ’?ğÿ¿Ğÿ•ºğÿ»,$TSLA ğŸ» hiding. RIP shorts account. We could see 700 tmrw. Good job not sell off. :)
107392,07/12/2020,TSLA,$Tsla Ooooooooohweeeeeeeee Oh You Bought Puts?...... Your Probably On The Floor Crying Plastered To A Margin Call Ğÿ“ Ring Ring Tomm Itâ€™S Your Broker,$TSLA nutsğŸ¸ and INSANEğŸ¤£ğŸ¤£TESLA gonna learn you really smart shorts
107393,07/12/2020,TSLA,"$Tsla 
If There Is A Sell Off After Inclusion. ..We Must Try And Make As Expensive As Possible For Them To Get Back In..Ğÿ˜",$TSLA holding January 22nd 620 calls .. got them at $57.50 they are at $85.80 at close today .. I'M NOT SELLING ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤·ğŸ¼â€â™‚ï¸
107394,08/12/2020,TSLA,"$Tsla Congrats Bulls!
How Is That Fernandez Dude? Is He Still Bashing This Tslağÿ™??",more fun driving my Model3 than seeing the 7 digits figure in bank A/C thanks to $TSLA  - thatâ€™s the reason Tesla is so successful ğŸ˜ğŸ’ƒğŸ¿ğŸ•ºğŸ»
107395,08/12/2020,TSLA,$Tsla Only A Brainless Person Would Short Tesla. Ğÿ˜,$TSLA ooooooooohweeeeeeeee oh you bought puts?......  your probably on the floor crying plastered to a margin call ğŸ“ ring ring tomm itâ€™s your broker
107396,08/12/2020,TSLA,$Tsla Gooooooo Goooooo Goooğÿš¦I Cannot Never Not Have Enough Shares Of This!Ğÿ¤Œğÿ¤Œğÿ¤Œğÿ’¯,"$TSLA 
If there is a sell off after inclusion. ..we must try and make as expensive as possible for them to get back in..ğŸ˜"
107397,08/12/2020,TSLA,$Ba U.K. Gives Out First Public Covid Vaccine. Per Bloomberg Ğÿ·Ğÿ€Ğÿ™,"$TSLA Congrats Bulls!
How is that Fernandez dude? Is he still bashing this TSLAğŸ™ƒ?"
107398,08/12/2020,TSLA,$Tsla Bears Ğÿ» & Shorts Ğÿ©³ Are Being Slaughtered,$TSLA only a brainless person would short Tesla. ğŸ˜
107399,08/12/2020,TSLA,$Tsla Why I Didnt Load More Calls?Ğÿ˜­Ğÿ˜…,$TSLA  gooooooo goooooo goooğŸš¦I Cannot never not have enough shares of this!ğŸ¤ŒğŸ¤ŒğŸ¤ŒğŸ’¯
107400,08/12/2020,BA,$Tsla See Yâ€™All In 5 Hours ! Ğÿ¤ğÿ½,$BA U.K. Gives out first public COVID vaccine. Per Bloomberg ğŸ·ğŸ€ğŸ™
107401,08/12/2020,TSLA,$Tsla No One Wants To Buy At 666 Ğÿ˜ˆ Lmao,$TSLA BEARS ğŸ» & SHORTS ğŸ©³ ARE BEING SLAUGHTERED
107402,08/12/2020,TSLA,$Tsla The November Sales In China Are Brutallll!!!!!!Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€,$TSLA  why I didnt load more calls?ğŸ˜­ğŸ˜…
107403,08/12/2020,TSLA,$Tsla Runs Like This Will Make You Want To Call In Sick Ğÿ˜‚Ğÿ¤£.,$TSLA see yâ€™all in 5 hours ! ğŸ¤ğŸ½
